nohup: ignoring input
Finetune dataset: counter
Optimizing output/seele/counter
------------LLFF HOLD------------- [16/04 21:23:12]

Training progress:  94%|█████████▍| 940/1000 [01:28<00:05, 10.57it/s, Loss=0.0225281, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 940/1000 [01:29<00:05, 10.57it/s, Loss=0.0226044, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 950/1000 [01:29<00:04, 10.49it/s, Loss=0.0226044, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 950/1000 [01:30<00:04, 10.49it/s, Loss=0.0225688, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 960/1000 [01:30<00:03, 10.46it/s, Loss=0.0225688, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 960/1000 [01:31<00:03, 10.46it/s, Loss=0.0232746, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 970/1000 [01:31<00:02, 10.50it/s, Loss=0.0232746, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 970/1000 [01:32<00:02, 10.50it/s, Loss=0.0235314, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 980/1000 [01:32<00:01, 10.47it/s, Loss=0.0235314, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 980/1000 [01:33<00:01, 10.47it/s, Loss=0.0221009, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 990/1000 [01:33<00:00, 10.51it/s, Loss=0.0221009, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 990/1000 [01:34<00:00, 10.51it/s, Loss=0.0216364, Depth Loss=0.0000000]
Training progress: 100%|██████████| 1000/1000 [01:34<00:00, 10.52it/s, Loss=0.0216364, Depth Loss=0.0000000]
Training progress: 100%|██████████| 1000/1000 [01:34<00:00, 10.60it/s, Loss=0.0216364, Depth Loss=0.0000000]

[ITER 31000 Cid 0] Saving Gaussians [16/04 21:25:29]
----------------- training cluster 1 ----------------- [16/04 21:25:29]

Training progress:   0%|          | 0/1000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/1000 [00:00<?, ?it/s, Loss=0.0250825, Depth Loss=0.0000000]
Training progress:   1%|          | 10/1000 [00:00<01:33, 10.61it/s, Loss=0.0250825, Depth Loss=0.0000000]
Training progress:   1%|          | 10/1000 [00:01<01:33, 10.61it/s, Loss=0.0251426, Depth Loss=0.0000000]
Training progress:   2%|▏         | 20/1000 [00:01<01:31, 10.71it/s, Loss=0.0251426, Depth Loss=0.0000000]
Training progress:   2%|▏         | 20/1000 [00:02<01:31, 10.71it/s, Loss=0.0231086, Depth Loss=0.0000000]
Training progress:   3%|▎         | 30/1000 [00:02<01:31, 10.65it/s, Loss=0.0231086, Depth Loss=0.0000000]
Training progress:   3%|▎         | 30/1000 [00:03<01:31, 10.65it/s, Loss=0.0222439, Depth Loss=0.0000000]
Training progress:   4%|▍         | 40/1000 [00:03<01:29, 10.76it/s, Loss=0.0222439, Depth Loss=0.0000000]
Training progress:   4%|▍         | 40/1000 [00:04<01:29, 10.76it/s, Loss=0.0205927, Depth Loss=0.0000000]
Training progress:   5%|▌         | 50/1000 [00:04<01:28, 10.68it/s, Loss=0.0205927, Depth Loss=0.0000000]
Training progress:   5%|▌         | 50/1000 [00:05<01:28, 10.68it/s, Loss=0.0228345, Depth Loss=0.0000000]
Training progress:   6%|▌         | 60/1000 [00:05<01:27, 10.71it/s, Loss=0.0228345, Depth Loss=0.0000000]
Training progress:   6%|▌         | 60/1000 [00:06<01:27, 10.71it/s, Loss=0.0232865, Depth Loss=0.0000000]
Training progress:   7%|▋         | 70/1000 [00:06<01:26, 10.72it/s, Loss=0.0232865, Depth Loss=0.0000000]
Training progress:   7%|▋         | 70/1000 [00:07<01:26, 10.72it/s, Loss=0.0209817, Depth Loss=0.0000000]
Training progress:   8%|▊         | 80/1000 [00:07<01:25, 10.76it/s, Loss=0.0209817, Depth Loss=0.0000000]
Training progress:   8%|▊         | 80/1000 [00:08<01:25, 10.76it/s, Loss=0.0219706, Depth Loss=0.0000000]
Training progress:   9%|▉         | 90/1000 [00:08<01:24, 10.73it/s, Loss=0.0219706, Depth Loss=0.0000000]
Training progress:   9%|▉         | 90/1000 [00:09<01:24, 10.73it/s, Loss=0.0201215, Depth Loss=0.0000000]
Training progress:  10%|█         | 100/1000 [00:09<01:24, 10.67it/s, Loss=0.0201215, Depth Loss=0.0000000]
Training progress:  10%|█         | 100/1000 [00:10<01:24, 10.67it/s, Loss=0.0209212, Depth Loss=0.0000000]
Training progress:  11%|█         | 110/1000 [00:10<01:23, 10.71it/s, Loss=0.0209212, Depth Loss=0.0000000]
Training progress:  11%|█         | 110/1000 [00:11<01:23, 10.71it/s, Loss=0.0202842, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 120/1000 [00:11<01:21, 10.77it/s, Loss=0.0202842, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 120/1000 [00:12<01:21, 10.77it/s, Loss=0.0239421, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 130/1000 [00:12<01:20, 10.77it/s, Loss=0.0239421, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 130/1000 [00:13<01:20, 10.77it/s, Loss=0.0209990, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 140/1000 [00:13<01:19, 10.76it/s, Loss=0.0209990, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 140/1000 [00:13<01:19, 10.76it/s, Loss=0.0208564, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 150/1000 [00:13<01:18, 10.78it/s, Loss=0.0208564, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 150/1000 [00:14<01:18, 10.78it/s, Loss=0.0200199, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 160/1000 [00:14<01:18, 10.69it/s, Loss=0.0200199, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 160/1000 [00:15<01:18, 10.69it/s, Loss=0.0222192, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 170/1000 [00:15<01:17, 10.70it/s, Loss=0.0222192, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 170/1000 [00:16<01:17, 10.70it/s, Loss=0.0246337, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 180/1000 [00:16<01:16, 10.67it/s, Loss=0.0246337, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 180/1000 [00:17<01:16, 10.67it/s, Loss=0.0236667, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 190/1000 [00:17<01:15, 10.70it/s, Loss=0.0236667, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 190/1000 [00:18<01:15, 10.70it/s, Loss=0.0209709, Depth Loss=0.0000000]
Training progress:  20%|██        | 200/1000 [00:18<01:14, 10.74it/s, Loss=0.0209709, Depth Loss=0.0000000]
Training progress:  20%|██        | 200/1000 [00:19<01:14, 10.74it/s, Loss=0.0212867, Depth Loss=0.0000000]
Training progress:  21%|██        | 210/1000 [00:19<01:13, 10.71it/s, Loss=0.0212867, Depth Loss=0.0000000]
Training progress:  21%|██        | 210/1000 [00:20<01:13, 10.71it/s, Loss=0.0223778, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 220/1000 [00:20<01:12, 10.72it/s, Loss=0.0223778, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 220/1000 [00:21<01:12, 10.72it/s, Loss=0.0199203, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 230/1000 [00:21<01:11, 10.72it/s, Loss=0.0199203, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 230/1000 [00:22<01:11, 10.72it/s, Loss=0.0223153, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 240/1000 [00:22<01:10, 10.73it/s, Loss=0.0223153, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 240/1000 [00:23<01:10, 10.73it/s, Loss=0.0196316, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 250/1000 [00:23<01:09, 10.79it/s, Loss=0.0196316, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 250/1000 [00:24<01:09, 10.79it/s, Loss=0.0222057, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 260/1000 [00:24<01:08, 10.79it/s, Loss=0.0222057, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 260/1000 [00:25<01:08, 10.79it/s, Loss=0.0222004, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 270/1000 [00:25<01:08, 10.68it/s, Loss=0.0222004, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 270/1000 [00:26<01:08, 10.68it/s, Loss=0.0215902, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 280/1000 [00:26<01:07, 10.74it/s, Loss=0.0215902, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 280/1000 [00:27<01:07, 10.74it/s, Loss=0.0202494, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 290/1000 [00:27<01:06, 10.68it/s, Loss=0.0202494, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 290/1000 [00:27<01:06, 10.68it/s, Loss=0.0226801, Depth Loss=0.0000000]
Training progress:  30%|███       | 300/1000 [00:27<01:05, 10.74it/s, Loss=0.0226801, Depth Loss=0.0000000]
Training progress:  30%|███       | 300/1000 [00:28<01:05, 10.74it/s, Loss=0.0207355, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:28<01:04, 10.68it/s, Loss=0.0207355, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:29<01:04, 10.68it/s, Loss=0.0181556, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:29<01:03, 10.68it/s, Loss=0.0181556, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:30<01:03, 10.68it/s, Loss=0.0233859, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:30<01:02, 10.69it/s, Loss=0.0233859, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:31<01:02, 10.69it/s, Loss=0.0191969, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:31<01:01, 10.69it/s, Loss=0.0191969, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:32<01:01, 10.69it/s, Loss=0.0233422, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:32<01:00, 10.69it/s, Loss=0.0233422, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:33<01:00, 10.69it/s, Loss=0.0219824, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:33<00:59, 10.68it/s, Loss=0.0219824, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:34<00:59, 10.68it/s, Loss=0.0231488, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:34<00:59, 10.67it/s, Loss=0.0231488, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:35<00:59, 10.67it/s, Loss=0.0215436, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:35<00:57, 10.75it/s, Loss=0.0215436, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:36<00:57, 10.75it/s, Loss=0.0204900, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:36<00:56, 10.75it/s, Loss=0.0204900, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:37<00:56, 10.75it/s, Loss=0.0192996, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:37<00:55, 10.80it/s, Loss=0.0192996, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:38<00:55, 10.80it/s, Loss=0.0221685, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:38<00:55, 10.72it/s, Loss=0.0221685, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:39<00:55, 10.72it/s, Loss=0.0214205, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:39<00:54, 10.67it/s, Loss=0.0214205, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:40<00:54, 10.67it/s, Loss=0.0192087, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:40<00:53, 10.67it/s, Loss=0.0192087, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:41<00:53, 10.67it/s, Loss=0.0204993, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 440/1000 [00:41<00:52, 10.64it/s, Loss=0.0204993, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 440/1000 [00:42<00:52, 10.64it/s, Loss=0.0217108, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:42<00:51, 10.64it/s, Loss=0.0217108, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:42<00:51, 10.64it/s, Loss=0.0201021, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:42<00:50, 10.63it/s, Loss=0.0201021, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:43<00:50, 10.63it/s, Loss=0.0221867, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:43<00:49, 10.67it/s, Loss=0.0221867, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:44<00:49, 10.67it/s, Loss=0.0218337, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:44<00:48, 10.70it/s, Loss=0.0218337, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:45<00:48, 10.70it/s, Loss=0.0204931, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:45<00:47, 10.75it/s, Loss=0.0204931, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:46<00:47, 10.75it/s, Loss=0.0212571, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:46<00:46, 10.68it/s, Loss=0.0212571, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:47<00:46, 10.68it/s, Loss=0.0201278, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:47<00:45, 10.76it/s, Loss=0.0201278, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:48<00:45, 10.76it/s, Loss=0.0242275, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:48<00:44, 10.71it/s, Loss=0.0242275, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:49<00:44, 10.71it/s, Loss=0.0206979, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:49<00:44, 10.66it/s, Loss=0.0206979, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:50<00:44, 10.66it/s, Loss=0.0217392, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:50<00:43, 10.66it/s, Loss=0.0217392, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:51<00:43, 10.66it/s, Loss=0.0193417, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:51<00:42, 10.69it/s, Loss=0.0193417, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:52<00:42, 10.69it/s, Loss=0.0211834, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:52<00:41, 10.70it/s, Loss=0.0211834, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:53<00:41, 10.70it/s, Loss=0.0220943, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:53<00:40, 10.67it/s, Loss=0.0220943, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:54<00:40, 10.67it/s, Loss=0.0229462, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:54<00:39, 10.64it/s, Loss=0.0229462, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:55<00:39, 10.64it/s, Loss=0.0201725, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:55<00:38, 10.70it/s, Loss=0.0201725, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:56<00:38, 10.70it/s, Loss=0.0199028, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:56<00:37, 10.65it/s, Loss=0.0199028, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:56<00:37, 10.65it/s, Loss=0.0199717, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:56<00:36, 10.70it/s, Loss=0.0199717, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:57<00:36, 10.70it/s, Loss=0.0222676, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:57<00:35, 10.71it/s, Loss=0.0222676, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:58<00:35, 10.71it/s, Loss=0.0192219, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [00:58<00:34, 10.71it/s, Loss=0.0192219, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [00:59<00:34, 10.71it/s, Loss=0.0200354, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [00:59<00:33, 10.69it/s, Loss=0.0200354, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [01:00<00:33, 10.69it/s, Loss=0.0235593, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [01:00<00:32, 10.62it/s, Loss=0.0235593, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [01:01<00:32, 10.62it/s, Loss=0.0167224, Depth Loss=0.0000000]
